                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0527,                0.56096,                 1.0959,                0.91814,                0.80326,                0.86529,                0.57974,                 1.0651,                0.53826,                 1.2278,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0711,                0.56564,                  1.086,                0.82146,                0.81092,                0.85583,                0.57525,                 1.0702,                0.55749,                 1.2288,                0.00505,                0.00505,                0.00505
                    102,                 1.0849,                0.57028,                 1.0852,                0.83541,                0.78658,                0.82304,                0.55906,                 1.0988,                0.57853,                  1.256,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0616,                0.56455,                 1.0897,                 0.8964,                0.81106,                0.85366,                 0.5777,                 1.0549,                0.53203,                  1.228,               0.004951,               0.004951,               0.004951
                    104,                 1.0609,                0.57072,                 1.0849,                0.88074,                0.81993,                0.87647,                0.58604,                 1.0414,                0.54923,                 1.2051,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.0238,                 0.5444,                 1.0653,                0.87542,                0.84359,                0.86982,                0.58281,                 1.0485,                0.53239,                 1.2299,               0.004852,               0.004852,               0.004852
                    106,                 1.0652,                0.56355,                 1.0808,                0.87904,                0.83253,                  0.859,                0.57529,                 1.0393,                0.54827,                  1.214,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0623,                0.57311,                 1.0902,                0.83116,                0.85814,                 0.8605,                0.58088,                 1.0516,                0.53157,                 1.2098,               0.004753,               0.004753,               0.004753
                    108,                 1.0555,                0.55857,                 1.0856,                0.83742,                0.82121,                0.83143,                0.57218,                 1.0599,                 0.5477,                 1.2238,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0715,                0.56311,                 1.0787,                0.85816,                0.85437,                0.86103,                0.58931,                 1.0613,                0.53766,                 1.2304,               0.004654,               0.004654,               0.004654
                    110,                 1.0472,                0.55504,                 1.0806,                0.84471,                0.81251,                0.84519,                0.57588,                 1.0633,                0.54214,                 1.2417,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0671,                0.55231,                 1.0722,                0.86595,                 0.8504,                0.86607,                0.59129,                  1.058,                0.54009,                 1.2343,               0.004555,               0.004555,               0.004555
                    112,                 1.0426,                0.54714,                 1.0708,                0.84262,                0.86644,                0.87273,                0.58273,                 1.0399,                0.56098,                 1.2255,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0431,                0.54239,                 1.0717,                0.80559,                0.85522,                 0.8334,                0.56359,                 1.0561,                0.55048,                  1.237,               0.004456,               0.004456,               0.004456
                    114,                  1.063,                0.54842,                 1.0674,                0.84266,                0.85329,                0.86415,                0.58435,                 1.0583,                0.52312,                 1.2366,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0729,                0.55832,                 1.0727,                0.89182,                 0.8428,                0.85368,                 0.5839,                 1.0637,                0.52972,                 1.2332,               0.004357,               0.004357,               0.004357
                    116,                 1.0507,                0.54451,                 1.0796,                0.87803,                 0.8842,                0.90077,                0.59458,                 1.0704,                0.51524,                 1.2321,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.0213,                0.53682,                 1.0626,                0.84521,                  0.872,                0.88087,                0.59345,                 1.0527,                0.52724,                 1.2197,               0.004258,               0.004258,               0.004258
                    118,                  1.022,                0.53448,                  1.069,                 0.8627,                0.86443,                0.88528,                0.59272,                 1.0482,                0.52123,                 1.2035,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0442,                0.54771,                 1.0678,                0.86135,                0.88593,                0.88332,                0.59182,                 1.0324,                0.50996,                 1.2018,               0.004159,               0.004159,               0.004159
                    120,                  1.026,                0.53617,                 1.0551,                0.88632,                0.83492,                0.88115,                0.59409,                  1.038,                0.51777,                 1.2023,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0444,                0.53853,                 1.0534,                0.90009,                 0.8316,                 0.8673,                0.58331,                 1.0809,                 0.5245,                 1.2453,                0.00406,                0.00406,                0.00406
                    122,                 1.0269,                0.53817,                 1.0683,                0.85657,                0.85508,                0.87616,                0.59611,                 1.0466,                 0.5072,                 1.2093,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0282,                0.53456,                 1.0722,                0.82543,                0.86703,                0.85495,                0.58571,                 1.0659,                0.52152,                 1.2308,               0.003961,               0.003961,               0.003961
                    124,                 1.0438,                 0.5449,                 1.0737,                 0.8973,                0.82574,                0.87047,                0.57869,                  1.048,                0.51776,                 1.2054,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0206,                0.52595,                  1.053,                0.84651,                0.87196,                0.88273,                0.58737,                 1.0333,                0.51529,                 1.2088,               0.003862,               0.003862,               0.003862
                    126,                 1.0348,                 0.5345,                 1.0562,                0.84913,                0.85552,                0.86118,                0.58895,                 1.0384,                 0.5384,                 1.2261,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0268,                0.52397,                 1.0511,                0.83648,                0.87433,                0.87248,                0.58934,                  1.055,                0.51393,                 1.2332,               0.003763,               0.003763,               0.003763
                    128,                 1.0191,                0.53388,                 1.0723,                0.89019,                0.86712,                0.89695,                0.60689,                 1.0495,                0.50938,                 1.2272,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0262,                0.53503,                 1.0589,                0.90305,                0.88769,                0.90276,                0.60043,                 1.0264,                0.52766,                 1.2158,               0.003664,               0.003664,               0.003664
                    130,                 1.0161,                0.52329,                 1.0569,                0.87648,                0.86157,                0.88258,                0.59213,                 1.0742,                0.52425,                 1.2297,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.0109,                0.51592,                 1.0499,                0.85768,                0.87646,                0.87802,                0.59285,                 1.0628,                0.51813,                  1.227,               0.003565,               0.003565,               0.003565
                    132,                0.99673,                 0.5044,                 1.0381,                 0.8864,                0.86394,                0.89297,                0.59409,                  1.055,                0.50784,                 1.2334,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0259,                0.53572,                 1.0664,                0.86824,                 0.8816,                0.86846,                0.59517,                 1.0447,                0.50858,                 1.2224,               0.003466,               0.003466,               0.003466
                    134,                 1.0282,                0.51985,                 1.0428,                0.84624,                0.85833,                0.86594,                0.58226,                 1.0185,                0.52518,                  1.207,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.0173,                 0.5213,                 1.0416,                0.83769,                0.85599,                0.85626,                0.57941,                 1.0576,                0.52663,                 1.2311,               0.003367,               0.003367,               0.003367
                    136,                0.99795,                0.51666,                 1.0419,                 0.8782,                0.88216,                 0.8681,                0.58484,                 1.0429,                0.53342,                  1.228,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.0112,                0.52154,                 1.0495,                0.86583,                0.85575,                 0.8662,                0.58532,                 1.0354,                0.51797,                 1.2197,               0.003268,               0.003268,               0.003268
                    138,                 1.0064,                0.51329,                 1.0426,                0.84001,                0.91319,                0.89905,                0.60549,                 1.0429,                0.51182,                  1.212,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0053,                0.51721,                 1.0479,                0.85043,                0.88131,                0.87302,                0.59108,                 1.0314,                0.50956,                 1.2051,               0.003169,               0.003169,               0.003169
                    140,                 1.0023,                0.51768,                  1.041,                0.87382,                0.89498,                0.89167,                0.60362,                 1.0371,                 0.5138,                  1.221,              0.0031195,              0.0031195,              0.0031195
                    141,                0.99348,                0.50951,                 1.0452,                0.88314,                0.86899,                0.86472,                0.59791,                 1.0402,                0.50734,                 1.2205,                0.00307,                0.00307,                0.00307
                    142,                0.99268,                0.50994,                 1.0404,                0.87287,                 0.8644,                0.87848,                0.59213,                 1.0514,                0.49898,                 1.2176,              0.0030205,              0.0030205,              0.0030205
                    143,                 0.9846,                0.50752,                 1.0437,                0.88033,                0.85569,                0.87042,                0.59333,                 1.0405,                0.51123,                 1.2271,               0.002971,               0.002971,               0.002971
                    144,                0.99728,                0.50891,                 1.0515,                 0.8719,                0.87719,                0.88263,                0.59886,                 1.0316,                0.51771,                 1.2105,              0.0029215,              0.0029215,              0.0029215
                    145,                0.97752,                0.49443,                 1.0346,                0.88429,                0.87599,                0.89017,                0.59593,                 1.0371,                0.49796,                 1.2213,               0.002872,               0.002872,               0.002872
                    146,                0.98618,                0.50608,                 1.0361,                 0.8899,                 0.8642,                0.88458,                0.59917,                 1.0227,                0.49349,                 1.2129,              0.0028225,              0.0028225,              0.0028225
                    147,                 0.9773,                0.50065,                 1.0393,                 0.8333,                 0.8804,                0.87824,                0.59718,                 1.0352,                0.49445,                 1.2139,               0.002773,               0.002773,               0.002773
                    148,                0.99239,                0.51033,                 1.0437,                 0.9163,                0.82223,                0.88233,                0.60172,                 1.0317,                0.50348,                 1.2053,              0.0027235,              0.0027235,              0.0027235
                    149,                0.98463,                0.50898,                 1.0419,                0.85142,                0.86427,                0.87266,                0.59931,                 1.0051,                0.51386,                 1.2002,               0.002674,               0.002674,               0.002674
                    150,                0.98711,                0.50013,                 1.0313,                0.87589,                0.85405,                0.87827,                0.60216,                 1.0178,                0.50381,                 1.1939,              0.0026245,              0.0026245,              0.0026245
                    151,                0.99187,                0.50319,                 1.0363,                0.89707,                0.87221,                0.89983,                0.60169,                 1.0453,                0.51048,                 1.2229,               0.002575,               0.002575,               0.002575
                    152,                0.97051,                0.49744,                 1.0283,                0.87563,                 0.8779,                0.89722,                0.60222,                  1.015,                0.49381,                 1.2037,              0.0025255,              0.0025255,              0.0025255
                    153,                0.99481,                0.50424,                 1.0396,                0.84798,                0.86393,                0.85727,                 0.5889,                  1.026,                0.51023,                   1.21,               0.002476,               0.002476,               0.002476
                    154,                0.96924,                0.49723,                 1.0375,                0.87493,                0.88198,                0.89966,                0.61091,                 1.0082,                0.49437,                 1.1901,              0.0024265,              0.0024265,              0.0024265
                    155,                0.97558,                0.49959,                 1.0286,                0.87954,                0.90168,                 0.9091,                0.61766,                 1.0242,                 0.4869,                 1.2005,               0.002377,               0.002377,               0.002377
                    156,                0.97204,                0.50016,                 1.0452,                0.85333,                0.89918,                0.89048,                0.60379,                 1.0212,                0.49073,                 1.2015,              0.0023275,              0.0023275,              0.0023275
                    157,                0.96391,                0.49383,                 1.0282,                0.84424,                 0.8815,                 0.8793,                0.59975,                 1.0208,                0.48978,                 1.2058,               0.002278,               0.002278,               0.002278
                    158,                0.97372,                0.49778,                 1.0279,                0.89658,                0.85392,                0.89473,                0.60385,                 1.0387,                0.49389,                 1.2131,              0.0022285,              0.0022285,              0.0022285
                    159,                0.97048,                0.50115,                 1.0396,                0.88749,                0.87046,                0.88175,                0.60337,                 1.0279,                0.49184,                 1.2016,               0.002179,               0.002179,               0.002179
                    160,                0.96685,                0.49144,                 1.0296,                0.84432,                0.86884,                0.88372,                0.60081,                  1.022,                0.48839,                 1.1988,              0.0021295,              0.0021295,              0.0021295
                    161,                0.95692,                0.48161,                 1.0269,                0.90403,                0.83666,                0.88552,                0.61127,                 1.0266,                0.49177,                 1.2081,                0.00208,                0.00208,                0.00208
                    162,                 0.9739,                0.49165,                 1.0255,                0.88072,                0.86271,                0.89907,                0.61026,                 1.0263,                0.48696,                 1.2086,              0.0020305,              0.0020305,              0.0020305
                    163,                0.96575,                0.49197,                 1.0288,                 0.8662,                0.86957,                0.87455,                0.60494,                 1.0142,                0.48915,                 1.1998,               0.001981,               0.001981,               0.001981
                    164,                0.96309,                0.49403,                 1.0253,                0.89865,                0.88413,                  0.893,                0.61562,                 1.0139,                0.49048,                 1.2005,              0.0019315,              0.0019315,              0.0019315
                    165,                0.97056,                0.49274,                 1.0269,                0.87945,                0.90063,                0.89286,                0.60997,                 1.0267,                0.50037,                 1.2065,               0.001882,               0.001882,               0.001882
                    166,                 0.9599,                0.49481,                 1.0294,                0.89703,                0.89838,                0.90092,                0.61877,                 1.0178,                  0.479,                 1.1983,              0.0018325,              0.0018325,              0.0018325
                    167,                 0.9374,                0.47923,                 1.0174,                0.91461,                0.87111,                0.90489,                0.60991,                 1.0139,                0.48439,                 1.1991,               0.001783,               0.001783,               0.001783
                    168,                 0.9759,                0.49229,                 1.0302,                0.87955,                0.86858,                0.88776,                0.60695,                 1.0345,                0.49357,                 1.2092,              0.0017335,              0.0017335,              0.0017335
                    169,                0.94504,                0.48082,                 1.0267,                0.87343,                0.87389,                0.88406,                0.60597,                 1.0437,                0.49313,                 1.2155,               0.001684,               0.001684,               0.001684
                    170,                0.94916,                0.48428,                 1.0251,                0.92168,                0.83063,                0.89668,                0.61273,                 1.0326,                0.49292,                 1.2117,              0.0016345,              0.0016345,              0.0016345
                    171,                0.96082,                0.48605,                 1.0189,                0.91287,                0.84363,                0.89245,                0.60312,                 1.0353,                0.49206,                 1.2094,               0.001585,               0.001585,               0.001585
                    172,                0.95802,                0.49213,                 1.0376,                 0.9188,                0.84051,                0.89424,                0.61223,                  1.024,                0.47957,                 1.2007,              0.0015355,              0.0015355,              0.0015355
                    173,                0.95469,                0.48266,                 1.0193,                0.88636,                0.86961,                0.88605,                0.60792,                 1.0434,                0.50219,                 1.2109,               0.001486,               0.001486,               0.001486
                    174,                0.94984,                0.48433,                 1.0342,                0.90315,                0.86955,                0.90204,                0.61226,                 1.0311,                0.48987,                 1.2018,              0.0014365,              0.0014365,              0.0014365
                    175,                0.94879,                0.47966,                 1.0248,                0.84921,                0.86808,                0.87198,                0.59988,                  1.017,                0.49047,                 1.1895,               0.001387,               0.001387,               0.001387
                    176,                0.95179,                0.48188,                 1.0205,                0.88401,                 0.8639,                0.89358,                0.60915,                 1.0328,                0.48186,                 1.2064,              0.0013375,              0.0013375,              0.0013375
                    177,                0.94793,                0.48434,                  1.022,                0.88852,                0.88957,                0.90097,                0.60101,                 1.0274,                0.48528,                 1.2123,               0.001288,               0.001288,               0.001288
                    178,                0.93018,                0.46971,                 1.0153,                0.89326,                0.86703,                 0.8963,                0.60854,                   1.03,                0.47787,                 1.2039,              0.0012385,              0.0012385,              0.0012385
                    179,                0.94618,                0.47575,                 1.0166,                0.87025,                0.86938,                0.89206,                0.60833,                 1.0191,                0.47966,                 1.2002,               0.001189,               0.001189,               0.001189
                    180,                0.92608,                0.47524,                  1.013,                0.90462,                0.87678,                0.89748,                0.60339,                 1.0175,                0.48223,                 1.2001,              0.0011395,              0.0011395,              0.0011395
                    181,                0.92607,                0.46514,                 1.0099,                0.91838,                 0.8595,                0.90066,                0.60803,                 1.0262,                0.48373,                 1.2123,                0.00109,                0.00109,                0.00109
                    182,                0.96013,                0.48242,                 1.0231,                0.89293,                0.84605,                0.87672,                0.60474,                 1.0364,                 0.4877,                  1.213,              0.0010405,              0.0010405,              0.0010405
                    183,                0.93069,                0.46469,                 1.0037,                0.89908,                0.85205,                0.88896,                0.60537,                 1.0238,                0.48853,                 1.2024,               0.000991,               0.000991,               0.000991
                    184,                0.94606,                0.47575,                 1.0138,                0.85018,                0.89924,                 0.8941,                0.60968,                 1.0199,                0.47765,                 1.1979,              0.0009415,              0.0009415,              0.0009415
                    185,                0.92681,                0.46806,                 1.0133,                0.88857,                0.84425,                0.87106,                0.60804,                 1.0347,                0.48012,                  1.218,               0.000892,               0.000892,               0.000892
                    186,                 0.9505,                0.47955,                 1.0205,                0.89329,                0.86113,                0.88973,                0.60825,                 1.0187,                0.48945,                 1.1956,              0.0008425,              0.0008425,              0.0008425
                    187,                0.93555,                0.47336,                 1.0148,                0.89283,                0.89264,                0.88723,                0.60645,                 1.0208,                0.49048,                 1.2029,               0.000793,               0.000793,               0.000793
                    188,                0.93173,                0.46876,                 1.0101,                0.92557,                0.85796,                0.89679,                0.60787,                 1.0223,                 0.4752,                 1.2034,              0.0007435,              0.0007435,              0.0007435
                    189,                0.92352,                0.47305,                 1.0068,                 0.8796,                0.87147,                0.88837,                0.61283,                 1.0284,                0.47283,                 1.2106,               0.000694,               0.000694,               0.000694
                    190,                 0.9265,                0.46906,                 1.0053,                0.88727,                0.88345,                0.89406,                0.60731,                 1.0273,                0.47424,                 1.2125,              0.0006445,              0.0006445,              0.0006445
                    191,                0.90575,                0.44249,                 1.0174,                0.84967,                0.92335,                0.90306,                0.60779,                  1.027,                0.48561,                  1.216,               0.000595,               0.000595,               0.000595
                    192,                  0.902,                0.43941,                  1.029,                0.88764,                0.85664,                0.89695,                0.61036,                 1.0299,                0.49142,                 1.2165,              0.0005455,              0.0005455,              0.0005455
                    193,                0.88583,                0.42446,                 1.0161,                0.87317,                0.86076,                0.88672,                0.60253,                 1.0295,                 0.4951,                 1.2129,               0.000496,               0.000496,               0.000496
                    194,                0.88266,                0.42728,                  1.012,                0.86141,                0.87898,                0.88789,                 0.6037,                 1.0291,                 0.4917,                 1.2205,              0.0004465,              0.0004465,              0.0004465
                    195,                0.88523,                0.42298,                 1.0135,                0.86429,                0.87019,                0.88398,                0.61104,                 1.0352,                0.48757,                 1.2194,               0.000397,               0.000397,               0.000397
                    196,                0.88237,                0.42091,                 1.0082,                0.88432,                0.87058,                0.88778,                0.60942,                 1.0316,                0.48533,                 1.2188,              0.0003475,              0.0003475,              0.0003475
                    197,                0.87234,                0.42135,                   1.01,                0.89828,                0.84183,                0.88982,                0.61659,                 1.0307,                0.47945,                 1.2198,               0.000298,               0.000298,               0.000298
                    198,                0.86993,                0.41201,                 1.0037,                0.87008,                 0.8646,                0.89074,                0.61507,                 1.0332,                0.47885,                 1.2183,              0.0002485,              0.0002485,              0.0002485
                    199,                0.86814,                0.41292,                 1.0083,                0.87764,                0.86824,                 0.8928,                0.61908,                 1.0217,                0.47802,                 1.2096,               0.000199,               0.000199,               0.000199
                    200,                0.86068,                0.41179,                0.99713,                0.90116,                0.83719,                0.88577,                0.61323,                 1.0235,                0.48036,                 1.2115,              0.0001495,              0.0001495,              0.0001495
